track_name,artists,album_name,album_art_url,played_at,spotify_url,duration_m,played_at_date
Love me or Leave me,DAY6,The Book of Us : The Demon,https://i.scdn.co/image/ab67616d0000b273a220092391684fd27f02affb,2025-01-10 09:45:35.905000+00:00,https://open.spotify.com/track/4srbKZGPFWK1rqVFS9KDFR,3.7127499999999998,2025-01-10
Sweet Chaos,DAY6,The Book of Us : Entropy,https://i.scdn.co/image/ab67616d0000b273a98b928b07177a617b156c88,2025-01-10 09:41:52.592000+00:00,https://open.spotify.com/track/52Dx3quiQ9ZmtCg2Y2jqkm,3.7873333333333337,2025-01-10
Sad Ending,DAY6,Fourever,https://i.scdn.co/image/ab67616d0000b2730309970945710645006b9c9e,2025-01-10 09:38:04.611000+00:00,https://open.spotify.com/track/68Jm50sJpUdqu3IyMdFaXp,3.408,2025-01-10
I'm Fine,DAY6,Band Aid,https://i.scdn.co/image/ab67616d0000b273d746b397d3dd7ddd4d462065,2025-01-10 09:34:39.468000+00:00,https://open.spotify.com/track/0HEeafoIUSw9baWulU9WYC,3.260266666666667,2025-01-10
Shoot Me,DAY6,Shoot Me : Youth Part 1,https://i.scdn.co/image/ab67616d0000b273f52f5b7ffbac36712d05a318,2025-01-10 09:31:23.608000+00:00,https://open.spotify.com/track/5XZ4yL24BLKkysf4muf4yQ,2.9306,2025-01-10
How Can I Say,DAY6,SUNRISE,https://i.scdn.co/image/ab67616d0000b273877b49fcef4d02bb0bc0adc8,2025-01-10 09:28:27.359000+00:00,https://open.spotify.com/track/5VerWktMK3SgtSbcMJXeXG,3.3641333333333336,2025-01-10
I Wait,DAY6,SUNRISE,https://i.scdn.co/image/ab67616d0000b273877b49fcef4d02bb0bc0adc8,2025-01-10 09:25:05.554000+00:00,https://open.spotify.com/track/2ucxenk7DMnImzGMXOIFrd,3.644633333333333,2025-01-10
Somehow,DAY6,Shoot Me : Youth Part 1,https://i.scdn.co/image/ab67616d0000b273f52f5b7ffbac36712d05a318,2025-01-10 09:21:26.387000+00:00,https://open.spotify.com/track/1tVXHdJZbv9H5ZHpJ4zpHZ,3.374216666666667,2025-01-10
DANCE DANCE,DAY6,SUNRISE,https://i.scdn.co/image/ab67616d0000b273877b49fcef4d02bb0bc0adc8,2025-01-10 09:18:03.353000+00:00,https://open.spotify.com/track/6DYkLt9JPsf3obewkAnamY,3.7198333333333333,2025-01-10
HAPPY,DAY6,Fourever,https://i.scdn.co/image/ab67616d0000b2730309970945710645006b9c9e,2025-01-10 09:14:19.657000+00:00,https://open.spotify.com/track/1k68vKHNQXU5CHqcM7Yp7N,3.1655666666666664,2025-01-10
days gone by,DAY6,Remember Us : Youth Part 2,https://i.scdn.co/image/ab67616d0000b27367302642b62dbf4ccd2161ee,2025-01-10 09:11:09.232000+00:00,https://open.spotify.com/track/3E1Z2J1Q0pcAl1EPpzvR9Z,3.41915,2025-01-10
Like a flowing wind,DAY6,The Book of Us : Entropy,https://i.scdn.co/image/ab67616d0000b273a98b928b07177a617b156c88,2025-01-10 09:07:44.917000+00:00,https://open.spotify.com/track/081NOQjHZSMSnmeZ3rNzyt,3.379166666666667,2025-01-10
Amusement Park,BAEKHYUN,Bambi - The 3rd Mini Album,https://i.scdn.co/image/ab67616d0000b2735e64c5b1565cac58c05f3c0d,2025-01-10 09:03:52.112000+00:00,https://open.spotify.com/track/43XnkkNisqmZkEsy1YgqbP,4.278216666666666,2025-01-10
All I Got,BAEKHYUN,Bambi - The 3rd Mini Album,https://i.scdn.co/image/ab67616d0000b2735e64c5b1565cac58c05f3c0d,2025-01-10 08:59:48.339000+00:00,https://open.spotify.com/track/2iVsJ2ZuD6b0aHUSi6wcQG,4.006,2025-01-10
Bambi,BAEKHYUN,Bambi - The 3rd Mini Album,https://i.scdn.co/image/ab67616d0000b2735e64c5b1565cac58c05f3c0d,2025-01-10 08:55:48.017000+00:00,https://open.spotify.com/track/60VaORSJ5x1D4ZPSc0g2En,3.550883333333333,2025-01-10
Love Scene,BAEKHYUN,Bambi - The 3rd Mini Album,https://i.scdn.co/image/ab67616d0000b2735e64c5b1565cac58c05f3c0d,2025-01-10 08:52:14.950000+00:00,https://open.spotify.com/track/1WWskMa6hvLgHuNhc6suE2,3.6199999999999997,2025-01-10
Cry For Love,BAEKHYUN,Bambi - The 3rd Mini Album,https://i.scdn.co/image/ab67616d0000b2735e64c5b1565cac58c05f3c0d,2025-01-10 08:48:37.250000+00:00,https://open.spotify.com/track/4QqROKO0RtV5CvxE7g90uw,3.514883333333333,2025-01-10
Privacy,BAEKHYUN,Bambi - The 3rd Mini Album,https://i.scdn.co/image/ab67616d0000b2735e64c5b1565cac58c05f3c0d,2025-01-10 08:45:06.355000+00:00,https://open.spotify.com/track/4WxthDZgaQqmj5tIuneDNX,3.121766666666667,2025-01-10
Amusement Park,BAEKHYUN,Bambi - The 3rd Mini Album,https://i.scdn.co/image/ab67616d0000b2735e64c5b1565cac58c05f3c0d,2025-01-10 08:41:59.056000+00:00,https://open.spotify.com/track/43XnkkNisqmZkEsy1YgqbP,4.278216666666666,2025-01-10
All I Got,BAEKHYUN,Bambi - The 3rd Mini Album,https://i.scdn.co/image/ab67616d0000b2735e64c5b1565cac58c05f3c0d,2025-01-10 08:37:42.336000+00:00,https://open.spotify.com/track/2iVsJ2ZuD6b0aHUSi6wcQG,4.006,2025-01-10
Bambi,BAEKHYUN,Bambi - The 3rd Mini Album,https://i.scdn.co/image/ab67616d0000b2735e64c5b1565cac58c05f3c0d,2025-01-10 08:33:09.559000+00:00,https://open.spotify.com/track/60VaORSJ5x1D4ZPSc0g2En,3.550883333333333,2025-01-10
Love Scene,BAEKHYUN,Bambi - The 3rd Mini Album,https://i.scdn.co/image/ab67616d0000b2735e64c5b1565cac58c05f3c0d,2025-01-10 08:29:36.395000+00:00,https://open.spotify.com/track/1WWskMa6hvLgHuNhc6suE2,3.6199999999999997,2025-01-10
Dean Town,Vulfpeck,The Beautiful Game,https://i.scdn.co/image/ab67616d0000b273fc6e5f2e6a7dd1ce3e83a897,2025-01-10 08:25:14.339000+00:00,https://open.spotify.com/track/1oOD1pV43cV9sHg97aBdLs,3.5550333333333333,2025-01-10
Animal Spirits,Vulfpeck,The Beautiful Game,https://i.scdn.co/image/ab67616d0000b273fc6e5f2e6a7dd1ce3e83a897,2025-01-10 08:21:40.934000+00:00,https://open.spotify.com/track/1SHA4IJyiyNobDOrQzFFXy,3.1800166666666665,2025-01-10
The Sweet Science,Vulfpeck,The Beautiful Game,https://i.scdn.co/image/ab67616d0000b273fc6e5f2e6a7dd1ce3e83a897,2025-01-10 08:18:29.979000+00:00,https://open.spotify.com/track/73bJahLiTR2RAfXd3aNn1p,1.9286333333333334,2025-01-10
Cory Wong,Vulfpeck,The Beautiful Game,https://i.scdn.co/image/ab67616d0000b273fc6e5f2e6a7dd1ce3e83a897,2025-01-10 08:16:33.809000+00:00,https://open.spotify.com/track/1L9qsoNnyT3r8fgr2Pr7Ty,4.115166666666666,2025-01-10
Aunt Leslie,Vulfpeck,The Beautiful Game,https://i.scdn.co/image/ab67616d0000b273fc6e5f2e6a7dd1ce3e83a897,2025-01-10 08:12:26.979000+00:00,https://open.spotify.com/track/6vzRQHItVGIT94q33HvRZx,3.8232500000000003,2025-01-10
"Margery, My First Car",Vulfpeck,The Beautiful Game,https://i.scdn.co/image/ab67616d0000b273fc6e5f2e6a7dd1ce3e83a897,2025-01-10 08:08:37.481000+00:00,https://open.spotify.com/track/5h3MfjJrSPqKTZ7F4wyHg9,3.8597333333333332,2025-01-10
"Daddy, He Got a Tesla",Vulfpeck,The Beautiful Game,https://i.scdn.co/image/ab67616d0000b273fc6e5f2e6a7dd1ce3e83a897,2025-01-10 08:04:46.067000+00:00,https://open.spotify.com/track/2WbKDH7BbDUHqACsZH0KVW,3.4220333333333333,2025-01-10
"1 for 1, DiMaggio",Vulfpeck,The Beautiful Game,https://i.scdn.co/image/ab67616d0000b273fc6e5f2e6a7dd1ce3e83a897,2025-01-10 08:01:20.664000+00:00,https://open.spotify.com/track/6ZyuNGpj7FQDT9vklQlmJA,3.1563833333333333,2025-01-10
El Chepe,Vulfpeck,The Beautiful Game,https://i.scdn.co/image/ab67616d0000b273fc6e5f2e6a7dd1ce3e83a897,2025-01-10 07:58:11.364000+00:00,https://open.spotify.com/track/4dwUJK6Za2KRrj8z0BM2Ab,4.802433333333334,2025-01-10
Conscious Club,Vulfpeck,The Beautiful Game,https://i.scdn.co/image/ab67616d0000b273fc6e5f2e6a7dd1ce3e83a897,2025-01-10 07:53:23.215000+00:00,https://open.spotify.com/track/5vmFVIJV9XN1l01YsFuKL3,3.3362833333333333,2025-01-10
Dean Town,Vulfpeck,The Beautiful Game,https://i.scdn.co/image/ab67616d0000b273fc6e5f2e6a7dd1ce3e83a897,2025-01-10 07:50:03.110000+00:00,https://open.spotify.com/track/1oOD1pV43cV9sHg97aBdLs,3.5550333333333333,2025-01-10
Animal Spirits,Vulfpeck,The Beautiful Game,https://i.scdn.co/image/ab67616d0000b273fc6e5f2e6a7dd1ce3e83a897,2025-01-10 07:46:29.693000+00:00,https://open.spotify.com/track/1SHA4IJyiyNobDOrQzFFXy,3.1800166666666665,2025-01-10
The Sweet Science,Vulfpeck,The Beautiful Game,https://i.scdn.co/image/ab67616d0000b273fc6e5f2e6a7dd1ce3e83a897,2025-01-10 07:43:19.062000+00:00,https://open.spotify.com/track/73bJahLiTR2RAfXd3aNn1p,1.9286333333333334,2025-01-10
Christmas in L.A.,Vulfpeck,Thrill of the Arts,https://i.scdn.co/image/ab67616d0000b273d4d231e11ce86d2a6e6f9414,2025-01-10 05:05:11.911000+00:00,https://open.spotify.com/track/2VeGUtdexOkXkNXpGdbNws,3.0564166666666663,2025-01-10
Walkies,Vulfpeck,Thrill of the Arts,https://i.scdn.co/image/ab67616d0000b273d4d231e11ce86d2a6e6f9414,2025-01-10 05:02:08.594000+00:00,https://open.spotify.com/track/1GmtpbNbybW5ZDSqn6v3NO,1.0575,2025-01-10
Game Winner,Vulfpeck,Thrill of the Arts,https://i.scdn.co/image/ab67616d0000b273d4d231e11ce86d2a6e6f9414,2025-01-10 05:01:05.154000+00:00,https://open.spotify.com/track/1CyAxM93XN2atUBykXFWPX,3.5424833333333337,2025-01-10
Rango II,Vulfpeck,Thrill of the Arts,https://i.scdn.co/image/ab67616d0000b273d4d231e11ce86d2a6e6f9414,2025-01-10 04:57:32.582000+00:00,https://open.spotify.com/track/0JcjupySdUvwYNV7DDkbwU,4.189433333333334,2025-01-10
Funky Duck,Vulfpeck,Thrill of the Arts,https://i.scdn.co/image/ab67616d0000b273d4d231e11ce86d2a6e6f9414,2025-01-10 04:53:21.200000+00:00,https://open.spotify.com/track/2KRQR1VK6OoJxpwVzwDv72,2.1795,2025-01-10
Back Pocket,Vulfpeck,Thrill of the Arts,https://i.scdn.co/image/ab67616d0000b273d4d231e11ce86d2a6e6f9414,2025-01-10 04:51:10.465000+00:00,https://open.spotify.com/track/1DrlLvlYd1FIjNavRm6NdX,3.020983333333333,2025-01-10
Welcome to Vulf Records,Vulfpeck,Thrill of the Arts,https://i.scdn.co/image/ab67616d0000b273d4d231e11ce86d2a6e6f9414,2025-01-10 04:48:09.224000+00:00,https://open.spotify.com/track/6tL1I2F1BWhhQpwFUQztEz,2.7203,2025-01-10
Good Together,HONNE,Warm on a Cold Night (Deluxe),https://i.scdn.co/image/ab67616d0000b27398ba0f90dd1805629ce4c53e,2025-01-09 13:16:48.250000+00:00,https://open.spotify.com/track/5a3MulSI25BDyBGg1Gsfpz,3.808683333333333,2025-01-09
The Night,HONNE,Warm on a Cold Night (Deluxe),https://i.scdn.co/image/ab67616d0000b27398ba0f90dd1805629ce4c53e,2025-01-09 13:05:01.071000+00:00,https://open.spotify.com/track/7naPidcaBye6u9xLtZ6v6z,5.04145,2025-01-09
It Ain't Wrong Loving You,HONNE,Warm on a Cold Night (Deluxe),https://i.scdn.co/image/ab67616d0000b27398ba0f90dd1805629ce4c53e,2025-01-09 12:59:58.593000+00:00,https://open.spotify.com/track/46dEPk9Luf1gokLNZWEZwN,3.2676166666666666,2025-01-09
Coastal Love,HONNE,Warm on a Cold Night (Deluxe),https://i.scdn.co/image/ab67616d0000b27398ba0f90dd1805629ce4c53e,2025-01-09 12:56:42.523000+00:00,https://open.spotify.com/track/44zf5NYcYHYzkSsRLARemm,4.090933333333333,2025-01-09
Out of My Control,HONNE,Warm on a Cold Night (Deluxe),https://i.scdn.co/image/ab67616d0000b27398ba0f90dd1805629ce4c53e,2025-01-09 12:52:36.978000+00:00,https://open.spotify.com/track/4hT37YdOmXUelYWWgA2L8a,4.912433333333333,2025-01-09
Treat You Right,HONNE,Warm on a Cold Night (Deluxe),https://i.scdn.co/image/ab67616d0000b27398ba0f90dd1805629ce4c53e,2025-01-09 12:47:42.313000+00:00,https://open.spotify.com/track/6OulnIab9bf8oVFUQwb6kK,4.0373833333333335,2025-01-09
All in the Value,HONNE,Warm on a Cold Night (Deluxe),https://i.scdn.co/image/ab67616d0000b27398ba0f90dd1805629ce4c53e,2025-01-09 12:43:40.027000+00:00,https://open.spotify.com/track/2vcmVVUN8kd3uiQtlsVr1E,3.7134666666666667,2025-01-09
Someone That Loves You,"HONNE, Izzy Bizu",Warm on a Cold Night (Deluxe),https://i.scdn.co/image/ab67616d0000b27398ba0f90dd1805629ce4c53e,2025-01-09 12:39:57.214000+00:00,https://open.spotify.com/track/1yraET52i6ZkrvvrmKNyn6,4.082633333333333,2025-01-09
